date1,date2,date3,date4,month_and_year,word_date,day_of_week,Project Name
11-Aug-20,5/31/2017 0:00,7/1/2018,2016-04-29T18:38:08Z,Jan-60,2-Jan-60,Sat,Cashtie (MC)
10/5/2019,5/31/2017 0:00,7/2/2018,2016-04-29T16:08:27Z,Jan-60,3-Jan-60,Sun,uGovernIT
30/02/2016,5/31/2017 0:00,7/3/2018,2016-04-29T16:19:04Z,Jan-60,4-Jan-60,Mon,All Projects
29.02.2019,6/30/2017 0:00,7/4/2018,2016-04-29T17:29:31Z,Jan-60,5-Jan-60,Tue,Cashtie (MC)
11 nov'20,6/30/2017 0:00,7/5/2018,2016-04-29T16:07:23Z,Jan-60,6-Jan-60,Wed,uGovernIT
1/7/1960,6/30/2017 0:00,7/6/2018,2016-04-29T16:07:23Z,Jan-60,7-Jan-60,Thu,All Projects
1/8/1960,9/30/2017 0:00,7/7/2018,2016-04-29T16:07:23Z,Jan-60,8-Jan-60,Fri,Cashtie (MC)
1/9/1960,9/30/2017 0:00,7/8/2018,2016-04-29T16:07:23Z,Jan-60,9-Jan-60,Sat,uGovernIT
1/10/1960,9/30/2017 0:00,7/9/2018,2016-04-29T16:07:23Z,Jan-60,10-Jan-60,Sun,All Projects
1/11/1960,12/31/2017 0:00,7/10/2018,2016-04-29T16:07:23Z,Jan-60,11-Jan-60,Mon,Cashtie (MC)
1/12/1960,1/1/2018 0:00,7/11/2018,2016-04-29T16:07:23Z,Jan-60,12-Jan-60,Tue,Office 365
1/13/1960,1/2/2018 0:00,7/12/2018,2016-04-29T16:07:23Z,Jan-60,13-Jan-60,Wed,Cisco Smartboard
1/14/1960,1/3/2018 0:00,7/13/2018,2016-04-29T16:07:23Z,Jan-60,14-Jan-60,Thu,uGovernIT
1/15/1960,1/4/2018 0:00,7/14/2018,2016-04-29T16:07:23Z,Jan-60,15-Jan-60,Fri,All Projects
1/16/1960,1/5/2018 0:00,7/15/2018,2016-04-29T16:07:23Z,Jan-60,16-Jan-60,Sat,Office 365
1/17/1960,1/6/2018 0:00,7/16/2018,2016-04-29T16:07:23Z,Jan-60,17-Jan-60,Sun,All Projects
1/18/1960,1/7/2018 0:00,7/17/2018,2016-04-29T16:07:23Z,Jan-60,18-Jan-60,Mon,All Projects
